STUDY_HOURS,ATTENDANCE,SLEEP_HOURS,PREV_SCORE,HOMEWORK_RATE,PRACTICE_TESTS,SCREEN_TIME,TUTORING,CLASS_SIZE,TEACHER_EXP,STRESS_LEVEL,INTERNET_QUALITY,LATE_SUBMISSIONS,FINAL_SCORE
23.13,84.5,6.94,91.2,87.3,11,3.11,0,35,14,8,9,5,92.5
8.45,82.8,6.9,84.1,72.2,11,1.94,1,41,5,6,7,4,78.4
19.05,89.0,7.52,72.1,84.0,11,3.71,0,53,4,5,6,2,85.5
15.47,83.0,8.97,74.4,90.9,7,0.2,1,35,10,3,7,3,94.4
9.18,75.1,6.16,67.8,76.7,7,4.13,1,23,16,5,8,3,76.5
1.0,83.7,7.09,63.8,82.3,6,5.24,1,41,17,6,4,3,62.7
1.57,72.9,6.13,55.5,54.9,0,4.93,0,44,12,8,6,6,40.5
11.2,88.6,8.02,78.9,94.8,6,3.2,0,40,9,9,7,5,69.0
12.64,87.5,6.8,59.8,67.3,5,4.34,0,45,12,6,6,4,67.1
22.04,87.3,9.5,86.6,88.9,12,5.08,1,41,13,6,8,0,100.0
15.16,79.9,6.36,77.0,53.8,5,3.96,0,52,12,5,9,5,67.3
7.61,82.3,4.94,77.3,63.3,2,5.17,0,43,16,9,3,8,51.8
19.74,91.5,7.28,75.1,82.2,3,4.1,0,28,16,5,10,3,79.4
17.16,95.9,8.51,83.8,83.5,8,6.2,0,31,6,7,9,7,79.6
